Configuration on demand is an incubating feature.

> Configure project :app
WARNING: The option 'android.enableD8.desugaring' is deprecated.
The current default is 'true'.
It was removed in version 7.0 of the Android Gradle plugin.
D8 desugaring is used by default, when applicable.
model-config.json not found, skipping model download
No model configurations found, skipping download task

> Task :model_downloader:preBuild UP-TO-DATE
> Task :mnn_tts:preBuild UP-TO-DATE

> Task :app:downloadAndUnzipNativeLibs SKIPPED
-> Checking if native libs exist... [Exists: true]

> Task :app:preBuild UP-TO-DATE
> Task :app:preGoogleplayDebugBuild UP-TO-DATE
> Task :mnn_tts:preDebugBuild UP-TO-DATE
> Task :model_downloader:preDebugBuild UP-TO-DATE
> Task :mnn_tts:generateDebugResValues UP-TO-DATE
> Task :mnn_tts:generateDebugResources UP-TO-DATE
> Task :model_downloader:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeGoogleplayDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :model_downloader:mergeDebugNativeLibs NO-SOURCE
> Task :mnn_tts:packageDebugResources UP-TO-DATE
> Task :model_downloader:stripDebugDebugSymbols NO-SOURCE
> Task :model_downloader:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :model_downloader:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :model_downloader:generateDebugResValues UP-TO-DATE
> Task :mnn_tts:parseDebugLocalResources UP-TO-DATE
> Task :model_downloader:generateDebugResources UP-TO-DATE
> Task :mnn_tts:generateDebugRFile UP-TO-DATE
> Task :mnn_tts:writeDebugAarMetadata UP-TO-DATE
> Task :mnn_tts:extractDeepLinksDebug UP-TO-DATE
> Task :mnn_tts:processDebugManifest UP-TO-DATE
> Task :mnn_tts:compileDebugLibraryResources UP-TO-DATE
> Task :mnn_tts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :mnn_tts:generateDebugBuildConfig UP-TO-DATE
> Task :model_downloader:packageDebugResources
> Task :model_downloader:parseDebugLocalResources UP-TO-DATE
> Task :model_downloader:extractDeepLinksForAarDebug UP-TO-DATE
> Task :model_downloader:javaPreCompileDebug UP-TO-DATE
> Task :model_downloader:mergeDebugShaders UP-TO-DATE
> Task :model_downloader:compileDebugShaders NO-SOURCE
> Task :model_downloader:generateDebugAssets UP-TO-DATE
> Task :model_downloader:packageDebugAssets UP-TO-DATE
> Task :model_downloader:prepareDebugArtProfile UP-TO-DATE
> Task :model_downloader:prepareLintJarForPublish UP-TO-DATE
> Task :model_downloader:generateDebugRFile
> Task :model_downloader:processDebugManifest
> Task :mnn_tts:compileDebugKotlin UP-TO-DATE
> Task :mnn_tts:javaPreCompileDebug UP-TO-DATE
> Task :mnn_tts:compileDebugJavaWithJavac UP-TO-DATE
> Task :mnn_tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mnn_tts:mergeDebugShaders UP-TO-DATE
> Task :mnn_tts:compileDebugShaders NO-SOURCE
> Task :mnn_tts:generateDebugAssets UP-TO-DATE
> Task :mnn_tts:packageDebugAssets UP-TO-DATE
> Task :mnn_tts:processDebugJavaRes UP-TO-DATE
> Task :mnn_tts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mnn_tts:configureCMakeDebug[arm64-v8a]
